

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 17:10:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 21172   007A20                     
 21173                           ;mcc_generated_files/i2c1_master.c: 479:     return I2C1_RCEN;
 21174   007A20  0E05               	movlw	5
 21175   007A22  0012               	return		;funcret
 21176   007A24                     __end_of_I2C1_DO_RX_ACK:
 21177                           	callstack 0
 21178                           
 21179 ;; *************** function _I2C1_DO_SEND_STOP *****************
 21180 ;; Defined at:
 21181 ;;		line 470 in file "mcc_generated_files/i2c1_master.c"
 21182 ;; Parameters:    Size  Location     Type
 21183 ;;		None
 21184 ;; Auto vars:     Size  Location     Type
 21185 ;;		None
 21186 ;; Return value:  Size  Location     Type
 21187 ;;                  1    wreg      enum E10029
 21188 ;; Registers used:
 21189 ;;		wreg, cstack
 21190 ;; Tracked objects:
 21191 ;;		On entry : 0/0
 21192 ;;		On exit  : 0/0
 21193 ;;		Unchanged: 0/0
 21194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21195 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21198 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21199 ;;Total ram usage:        0 bytes
 21200 ;; Hardware stack levels used: 1
 21201 ;; Hardware stack levels required when called: 1
 21202 ;; This function calls:
 21203 ;;		_I2C1_MasterStop
 21204 ;; This function is called by:
 21205 ;;		_I2C1_DO_TX
 21206 ;;		_I2C1_DO_TX_EMPTY
 21207 ;;		_I2C1_DO_ADDRESS_NACK
 21208 ;;		_I2C1_MasterFsm
 21209 ;; This function uses a non-reentrant model
 21210 ;;
 21211                           
 21212                           	psect	text111
 21213   007A24                     __ptext111:
 21214                           	callstack 0
 21215   007A24                     _I2C1_DO_SEND_STOP:
 21216                           	callstack 16
 21217   007A24                     
 21218                           ;mcc_generated_files/i2c1_master.c: 472:     I2C1_MasterStop();
 21219   007A24  EC52  F03D         	call	_I2C1_MasterStop	;wreg free
 21220   007A28                     
 21221                           ;mcc_generated_files/i2c1_master.c: 473:     return I2C1_IDLE;
 21222   007A28  0E00               	movlw	0
 21223   007A2A  0012               	return		;funcret
 21224   007A2C                     __end_of_I2C1_DO_SEND_STOP:
 21225                           	callstack 0
 21226                           
 21227 ;; *************** function _I2C1_DO_SEND_RESTART *****************
 21228 ;; Defined at:
 21229 ;;		line 464 in file "mcc_generated_files/i2c1_master.c"
 21230 ;; Parameters:    Size  Location     Type
 21231 ;;		None
 21232 ;; Auto vars:     Size  Location     Type
 21233 ;;		None
 21234 ;; Return value:  Size  Location     Type
 21235 ;;                  1    wreg      enum E10029
 21236 ;; Registers used:
 21237 ;;		wreg, cstack
 21238 ;; Tracked objects:
 21239 ;;		On entry : 0/0
 21240 ;;		On exit  : 0/0
 21241 ;;		Unchanged: 0/0
 21242 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21247 ;;Total ram usage:        0 bytes
 21248 ;; Hardware stack levels used: 1
 21249 ;; Hardware stack levels required when called: 1
 21250 ;; This function calls:
 21251 ;;		_I2C1_MasterEnableRestart
 21252 ;; This function is called by:
 21253 ;;		_I2C1_DO_TX_EMPTY
 21254 ;;		_I2C1_DO_ADDRESS_NACK
 21255 ;;		_I2C1_MasterFsm
 21256 ;; This function uses a non-reentrant model
 21257 ;;
 21258                           
 21259                           	psect	text112
 21260   007A2C                     __ptext112:
 21261                           	callstack 0
 21262   007A2C                     _I2C1_DO_SEND_RESTART:
 21263                           	callstack 16
 21264   007A2C                     
 21265                           ;mcc_generated_files/i2c1_master.c: 466:     I2C1_MasterEnableRestart();
 21266   007A2C  EC54  F03D         	call	_I2C1_MasterEnableRestart	;wreg free
 21267   007A30                     
 21268                           ;mcc_generated_files/i2c1_master.c: 467:     return I2C1_SEND_ADR_READ;
 21269   007A30  0E01               	movlw	1
 21270   007A32  0012               	return		;funcret
 21271   007A34                     __end_of_I2C1_DO_SEND_RESTART:
 21272                           	callstack 0
 21273                           
 21274 ;; *************** function _I2C1_DO_SEND_RESTART_WRITE *****************
 21275 ;; Defined at:
 21276 ;;		line 457 in file "mcc_generated_files/i2c1_master.c"
 21277 ;; Parameters:    Size  Location     Type
 21278 ;;		None
 21279 ;; Auto vars:     Size  Location     Type
 21280 ;;		None
 21281 ;; Return value:  Size  Location     Type
 21282 ;;                  1    wreg      enum E10029
 21283 ;; Registers used:
 21284 ;;		wreg, cstack
 21285 ;; Tracked objects:
 21286 ;;		On entry : 0/0
 21287 ;;		On exit  : 0/0
 21288 ;;		Unchanged: 0/0
 21289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21294 ;;Total ram usage:        0 bytes
 21295 ;; Hardware stack levels used: 1
 21296 ;; Hardware stack levels required when called: 1
 21297 ;; This function calls:
 21298 ;;		_I2C1_MasterEnableRestart
 21299 ;; This function is called by:
 21300 ;;		_I2C1_DO_TX
 21301 ;;		_I2C1_MasterFsm
 21302 ;; This function uses a non-reentrant model
 21303 ;;
 21304                           
 21305                           	psect	text113
 21306   007A34                     __ptext113:
 21307                           	callstack 0
 21308   007A34                     _I2C1_DO_SEND_RESTART_WRITE:
 21309                           	callstack 16
 21310   007A34                     
 21311                           ;mcc_generated_files/i2c1_master.c: 459:     I2C1_MasterEnableRestart();
 21312   007A34  EC54  F03D         	call	_I2C1_MasterEnableRestart	;wreg free
 21313   007A38                     
 21314                           ;mcc_generated_files/i2c1_master.c: 460:     return I2C1_SEND_ADR_WRITE;
 21315   007A38  0E02               	movlw	2
 21316   007A3A  0012               	return		;funcret
 21317   007A3C                     __end_of_I2C1_DO_SEND_RESTART_WRITE:
 21318                           	callstack 0
 21319                           
 21320 ;; *************** function _I2C1_DO_SEND_RESTART_READ *****************
 21321 ;; Defined at:
 21322 ;;		line 451 in file "mcc_generated_files/i2c1_master.c"
 21323 ;; Parameters:    Size  Location     Type
 21324 ;;		None
 21325 ;; Auto vars:     Size  Location     Type
 21326 ;;		None
 21327 ;; Return value:  Size  Location     Type
 21328 ;;                  1    wreg      enum E10029
 21329 ;; Registers used:
 21330 ;;		wreg, cstack
 21331 ;; Tracked objects:
 21332 ;;		On entry : 0/0
 21333 ;;		On exit  : 0/0
 21334 ;;		Unchanged: 0/0
 21335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21340 ;;Total ram usage:        0 bytes
 21341 ;; Hardware stack levels used: 1
 21342 ;; Hardware stack levels required when called: 1
 21343 ;; This function calls:
 21344 ;;		_I2C1_MasterEnableRestart
 21345 ;; This function is called by:
 21346 ;;		_I2C1_DO_TX
 21347 ;;		_I2C1_MasterFsm
 21348 ;; This function uses a non-reentrant model
 21349 ;;
 21350                           
 21351                           	psect	text114
 21352   007A3C                     __ptext114:
 21353                           	callstack 0
 21354   007A3C                     _I2C1_DO_SEND_RESTART_READ:
 21355                           	callstack 16
 21356   007A3C                     
 21357                           ;mcc_generated_files/i2c1_master.c: 453:     I2C1_MasterEnableRestart();
 21358   007A3C  EC54  F03D         	call	_I2C1_MasterEnableRestart	;wreg free
 21359   007A40                     
 21360                           ;mcc_generated_files/i2c1_master.c: 454:     return I2C1_SEND_ADR_READ;
 21361   007A40  0E01               	movlw	1
 21362   007A42  0012               	return		;funcret
 21363   007A44                     __end_of_I2C1_DO_SEND_RESTART_READ:
 21364                           	callstack 0
 21365                           
 21366 ;; *************** function _I2C1_DO_RCEN *****************
 21367 ;; Defined at:
 21368 ;;		line 404 in file "mcc_generated_files/i2c1_master.c"
 21369 ;; Parameters:    Size  Location     Type
 21370 ;;		None
 21371 ;; Auto vars:     Size  Location     Type
 21372 ;;		None
 21373 ;; Return value:  Size  Location     Type
 21374 ;;                  1    wreg      enum E10029
 21375 ;; Registers used:
 21376 ;;		wreg, cstack
 21377 ;; Tracked objects:
 21378 ;;		On entry : 0/0
 21379 ;;		On exit  : 0/0
 21380 ;;		Unchanged: 0/0
 21381 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21386 ;;Total ram usage:        0 bytes
 21387 ;; Hardware stack levels used: 1
 21388 ;; Hardware stack levels required when called: 1
 21389 ;; This function calls:
 21390 ;;		_I2C1_MasterStartRx
 21391 ;; This function is called by:
 21392 ;;		_I2C1_MasterFsm
 21393 ;; This function uses a non-reentrant model
 21394 ;;
 21395                           
 21396                           	psect	text115
 21397   007992                     __ptext115:
 21398                           	callstack 0
 21399   007992                     _I2C1_DO_RCEN:
 21400                           	callstack 17
 21401   007992                     
 21402                           ;mcc_generated_files/i2c1_master.c: 406:     I2C1_Status.addressNackCheck = 0;
 21403   007992  0101               	movlb	1	; () banked
 21404   007994  91E1               	bcf	(_I2C1_Status+35)& (0+255),0,b
 21405   007996                     
 21406                           ; BSR set to: 1
 21407                           ;mcc_generated_files/i2c1_master.c: 407:     I2C1_MasterStartRx();
 21408   007996  EC4C  F03D         	call	_I2C1_MasterStartRx	;wreg free
 21409   00799A                     
 21410                           ;mcc_generated_files/i2c1_master.c: 408:     return I2C1_RX;
 21411   00799A  0E04               	movlw	4
 21412   00799C  0012               	return		;funcret
 21413   00799E                     __end_of_I2C1_DO_RCEN:
 21414                           	callstack 0
 21415                           
 21416 ;; *************** function _I2C1_DO_RX *****************
 21417 ;; Defined at:
 21418 ;;		line 380 in file "mcc_generated_files/i2c1_master.c"
 21419 ;; Parameters:    Size  Location     Type
 21420 ;;		None
 21421 ;; Auto vars:     Size  Location     Type
 21422 ;;		None
 21423 ;; Return value:  Size  Location     Type
 21424 ;;                  1    wreg      enum E10029
 21425 ;; Registers used:
 21426 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 21427 ;; Tracked objects:
 21428 ;;		On entry : 0/0
 21429 ;;		On exit  : 0/0
 21430 ;;		Unchanged: 0/0
 21431 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21434 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21435 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21436 ;;Total ram usage:        2 bytes
 21437 ;; Hardware stack levels used: 1
 21438 ;; Hardware stack levels required when called: 3
 21439 ;; This function calls:
 21440 ;;		Absolute function
 21441 ;;		_I2C1_CallbackReturnReset
 21442 ;;		_I2C1_CallbackReturnStop
 21443 ;;		_I2C1_DO_RX_NACK_RESTART
 21444 ;;		_I2C1_DO_RX_NACK_STOP
 21445 ;;		_I2C1_MasterGetRxData
 21446 ;;		_I2C1_MasterSendAck
 21447 ;;		_rd1RegCompleteHandler
 21448 ;;		_rd2RegCompleteHandler
 21449 ;;		_rdBlkRegCompleteHandler
 21450 ;;		_wr1RegCompleteHandler
 21451 ;;		_wr2RegCompleteHandler
 21452 ;; This function is called by:
 21453 ;;		_I2C1_MasterFsm
 21454 ;; This function uses a non-reentrant model
 21455 ;;
 21456                           
 21457                           	psect	text116
 21458   00680E                     __ptext116:
 21459                           	callstack 0
 21460   00680E                     _I2C1_DO_RX:
 21461                           	callstack 15
 21462   00680E                     
 21463                           ;mcc_generated_files/i2c1_master.c: 382:     *I2C1_Status.data_ptr++ = I2C1_MasterGetRxD
      +                          ata();
 21464   00680E  EC4A  F03D         	call	_I2C1_MasterGetRxData	;wreg free
 21465   006812  C1DB  FFD9         	movff	_I2C1_Status+29,fsr2l
 21466   006816  C1DC  FFDA         	movff	_I2C1_Status+30,fsr2h
 21467   00681A  6EDF               	movwf	indf2,c
 21468   00681C  0101               	movlb	1	; () banked
 21469   00681E  4BDB               	infsnz	(_I2C1_Status+29)& (0+255),f,b
 21470   006820  2BDC               	incf	(_I2C1_Status+30)& (0+255),f,b
 21471   006822                     
 21472                           ; BSR set to: 1
 21473                           ;mcc_generated_files/i2c1_master.c: 383:     if(--I2C1_Status.data_length)
 21474   006822  07DD               	decf	(_I2C1_Status+31)& (0+255),f,b
 21475   006824  A0D8               	btfss	status,0,c
 21476   006826  07DE               	decf	(_I2C1_Status+32)& (0+255),f,b
 21477   006828  51DD               	movf	(_I2C1_Status+31)& (0+255),w,b
 21478   00682A  11DE               	iorwf	(_I2C1_Status+32)& (0+255),w,b
 21479   00682C  B4D8               	btfsc	status,2,c
 21480   00682E  EF1B  F034         	goto	i2u616_41
 21481   006832  EF1D  F034         	goto	i2u616_40
 21482   006836                     i2u616_41:
 21483   006836  EF22  F034         	goto	i2l387
 21484   00683A                     i2u616_40:
 21485   00683A                     
 21486                           ; BSR set to: 1
 21487                           ;mcc_generated_files/i2c1_master.c: 384:     {;mcc_generated_files/i2c1_master.c: 385:  
      +                                 I2C1_MasterSendAck();
 21488   00683A  EC3E  F03D         	call	_I2C1_MasterSendAck	;wreg free
 21489   00683E                     
 21490                           ;mcc_generated_files/i2c1_master.c: 386:         return I2C1_RCEN;
 21491   00683E  0E05               	movlw	5
 21492   006840  EF59  F034         	goto	i2l388
 21493   006844                     i2l387:
 21494                           
 21495                           ; BSR set to: 1
 21496                           ;mcc_generated_files/i2c1_master.c: 389:     {;mcc_generated_files/i2c1_master.c: 390:  
      +                                 I2C1_Status.bufferFree = 1;
 21497   006844  87E1               	bsf	(_I2C1_Status+35)& (0+255),3,b
 21498                           
 21499                           ;mcc_generated_files/i2c1_master.c: 391:         switch(I2C1_Status.callbackTable[I2C1_D
      +                          ATA_COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 21500   006846  EF2D  F034         	goto	i2l7049
 21501   00684A                     i2l7039:
 21502                           
 21503                           ;mcc_generated_files/i2c1_master.c: 395:                 return I2C1_DO_RX_NACK_RESTART(
      +                          );
 21504   00684A  EC06  F03D         	call	_I2C1_DO_RX_NACK_RESTART	;wreg free
 21505   00684E  EF59  F034         	goto	i2l388
 21506   006852                     i2l7043:
 21507                           
 21508                           ;mcc_generated_files/i2c1_master.c: 399:                 return I2C1_DO_RX_NACK_STOP();
 21509   006852  EC0A  F03D         	call	_I2C1_DO_RX_NACK_STOP	;wreg free
 21510   006856  EF59  F034         	goto	i2l388
 21511   00685A                     i2l7049:
 21512                           
 21513                           ; BSR set to: 1
 21514   00685A  C1CA  F00A         	movff	_I2C1_Status+12,I2C1_CallbackReturnReset@funPtr
 21515   00685E  C1CB  F00B         	movff	_I2C1_Status+13,I2C1_CallbackReturnReset@funPtr+1
 21516   006862  D802               	call	i2u617_48
 21517   006864  EF3D  F034         	goto	i2u617_49
 21518   006868                     i2u617_48:
 21519   006868  0005               	push	
 21520   00686A  6EFA               	movwf	pclath,c
 21521   00686C  51BE               	movf	_I2C1_Status& (0+255),w,b
 21522   00686E  6EFD               	movwf	tosl,c
 21523   006870  51BF               	movf	(_I2C1_Status+1)& (0+255),w,b
 21524   006872  6EFE               	movwf	tosh,c
 21525   006874  6AFF               	clrf	tosu,c
 21526   006876  50FA               	movf	pclath,w,c
 21527   006878  0012               	return		;indir
 21528   00687A                     i2u617_49:
 21529   00687A  6E0C               	movwf	??_I2C1_DO_RX^0,c
 21530   00687C  6A0D               	clrf	(??_I2C1_DO_RX+1)^0,c
 21531                           
 21532                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21533                           ; Switch size 1, requested type "simple"
 21534                           ; Number of cases is 1, Range of values is 0 to 0
 21535                           ; switch strategies available:
 21536                           ; Name         Instructions Cycles
 21537                           ; simple_byte            4     3 (average)
 21538                           ;	Chosen strategy is simple_byte
 21539   00687E  500D               	movf	(??_I2C1_DO_RX+1)^0,w,c
 21540   006880  0A00               	xorlw	0	; case 0
 21541   006882  B4D8               	btfsc	status,2,c
 21542   006884  EF46  F034         	goto	i2l11511
 21543   006888  EF29  F034         	goto	i2l7043
 21544   00688C                     i2l11511:
 21545                           
 21546                           ; Switch size 1, requested type "simple"
 21547                           ; Number of cases is 4, Range of values is 1 to 4
 21548                           ; switch strategies available:
 21549                           ; Name         Instructions Cycles
 21550                           ; simple_byte           13     7 (average)
 21551                           ;	Chosen strategy is simple_byte
 21552   00688C  500C               	movf	??_I2C1_DO_RX^0,w,c
 21553   00688E  0A01               	xorlw	1	; case 1
 21554   006890  B4D8               	btfsc	status,2,c
 21555   006892  EF29  F034         	goto	i2l7043
 21556   006896  0A03               	xorlw	3	; case 2
 21557   006898  B4D8               	btfsc	status,2,c
 21558   00689A  EF25  F034         	goto	i2l7039
 21559   00689E  0A01               	xorlw	1	; case 3
 21560   0068A0  B4D8               	btfsc	status,2,c
 21561   0068A2  EF25  F034         	goto	i2l7039
 21562   0068A6  0A07               	xorlw	7	; case 4
 21563   0068A8  B4D8               	btfsc	status,2,c
 21564   0068AA  EF29  F034         	goto	i2l7043
 21565   0068AE  EF29  F034         	goto	i2l7043
 21566   0068B2                     i2l388:
 21567   0068B2  0012               	return		;funcret
 21568   0068B4                     __end_of_I2C1_DO_RX:
 21569                           	callstack 0
 21570                           
 21571 ;; *************** function _I2C1_DO_TX *****************
 21572 ;; Defined at:
 21573 ;;		line 356 in file "mcc_generated_files/i2c1_master.c"
 21574 ;; Parameters:    Size  Location     Type
 21575 ;;		None
 21576 ;; Auto vars:     Size  Location     Type
 21577 ;;		None
 21578 ;; Return value:  Size  Location     Type
 21579 ;;                  1    wreg      enum E10029
 21580 ;; Registers used:
 21581 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 21582 ;; Tracked objects:
 21583 ;;		On entry : 0/0
 21584 ;;		On exit  : 0/0
 21585 ;;		Unchanged: 0/0
 21586 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21589 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21590 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21591 ;;Total ram usage:        2 bytes
 21592 ;; Hardware stack levels used: 1
 21593 ;; Hardware stack levels required when called: 3
 21594 ;; This function calls:
 21595 ;;		Absolute function
 21596 ;;		_I2C1_CallbackReturnReset
 21597 ;;		_I2C1_CallbackReturnStop
 21598 ;;		_I2C1_DO_SEND_RESTART_READ
 21599 ;;		_I2C1_DO_SEND_RESTART_WRITE
 21600 ;;		_I2C1_DO_SEND_STOP
 21601 ;;		_I2C1_MasterIsNack
 21602 ;;		_I2C1_MasterSendTxData
 21603 ;;		_rd1RegCompleteHandler
 21604 ;;		_rd2RegCompleteHandler
 21605 ;;		_rdBlkRegCompleteHandler
 21606 ;;		_wr1RegCompleteHandler
 21607 ;;		_wr2RegCompleteHandler
 21608 ;; This function is called by:
 21609 ;;		_I2C1_MasterFsm
 21610 ;; This function uses a non-reentrant model
 21611 ;;
 21612                           
 21613                           	psect	text117
 21614   006536                     __ptext117:
 21615                           	callstack 0
 21616   006536                     _I2C1_DO_TX:
 21617                           	callstack 15
 21618   006536                     
 21619                           ;mcc_generated_files/i2c1_master.c: 358:     if(I2C1_MasterIsNack())
 21620   006536  EC8B  F03C         	call	_I2C1_MasterIsNack	;wreg free
 21621   00653A  0900               	iorlw	0
 21622   00653C  B4D8               	btfsc	status,2,c
 21623   00653E  EFA3  F032         	goto	i2u613_41
 21624   006542  EFA5  F032         	goto	i2u613_40
 21625   006546                     i2u613_41:
 21626   006546  EFE0  F032         	goto	i2l371
 21627   00654A                     i2u613_40:
 21628   00654A  EFB3  F032         	goto	i2l7009
 21629   00654E                     i2l6995:
 21630                           
 21631                           ;mcc_generated_files/i2c1_master.c: 363:                 return I2C1_DO_SEND_RESTART_REA
      +                          D();
 21632   00654E  EC1E  F03D         	call	_I2C1_DO_SEND_RESTART_READ	;wreg free
 21633   006552  EFFC  F032         	goto	i2l374
 21634   006556                     i2l6999:
 21635                           
 21636                           ;mcc_generated_files/i2c1_master.c: 365:                   return I2C1_DO_SEND_RESTART_W
      +                          RITE();
 21637   006556  EC1A  F03D         	call	_I2C1_DO_SEND_RESTART_WRITE	;wreg free
 21638   00655A  EFFC  F032         	goto	i2l374
 21639   00655E                     i2l7003:
 21640                           
 21641                           ;mcc_generated_files/i2c1_master.c: 369:                 return I2C1_DO_SEND_STOP();
 21642   00655E  EC12  F03D         	call	_I2C1_DO_SEND_STOP	;wreg free
 21643   006562  EFFC  F032         	goto	i2l374
 21644   006566                     i2l7009:
 21645   006566  C1D0  F00A         	movff	_I2C1_Status+18,I2C1_CallbackReturnReset@funPtr
 21646   00656A  C1D1  F00B         	movff	_I2C1_Status+19,I2C1_CallbackReturnReset@funPtr+1
 21647   00656E  D802               	call	i2u614_48
 21648   006570  EFC4  F032         	goto	i2u614_49
 21649   006574                     i2u614_48:
 21650   006574  0005               	push	
 21651   006576  6EFA               	movwf	pclath,c
 21652   006578  0101               	movlb	1	; () banked
 21653   00657A  51C4               	movf	(_I2C1_Status+6)& (0+255),w,b
 21654   00657C  6EFD               	movwf	tosl,c
 21655   00657E  51C5               	movf	(_I2C1_Status+7)& (0+255),w,b
 21656   006580  6EFE               	movwf	tosh,c
 21657   006582  6AFF               	clrf	tosu,c
 21658   006584  50FA               	movf	pclath,w,c
 21659   006586  0012               	return		;indir
 21660   006588                     i2u614_49:
 21661   006588  6E0C               	movwf	??_I2C1_DO_TX^0,c
 21662   00658A  6A0D               	clrf	(??_I2C1_DO_TX+1)^0,c
 21663                           
 21664                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21665                           ; Switch size 1, requested type "simple"
 21666                           ; Number of cases is 1, Range of values is 0 to 0
 21667                           ; switch strategies available:
 21668                           ; Name         Instructions Cycles
 21669                           ; simple_byte            4     3 (average)
 21670                           ;	Chosen strategy is simple_byte
 21671   00658C  500D               	movf	(??_I2C1_DO_TX+1)^0,w,c
 21672   00658E  0A00               	xorlw	0	; case 0
 21673   006590  B4D8               	btfsc	status,2,c
 21674   006592  EFCD  F032         	goto	i2l11513
 21675   006596  EFAF  F032         	goto	i2l7003
 21676   00659A                     i2l11513:
 21677                           
 21678                           ; Switch size 1, requested type "simple"
 21679                           ; Number of cases is 4, Range of values is 1 to 4
 21680                           ; switch strategies available:
 21681                           ; Name         Instructions Cycles
 21682                           ; simple_byte           13     7 (average)
 21683                           ;	Chosen strategy is simple_byte
 21684   00659A  500C               	movf	??_I2C1_DO_TX^0,w,c
 21685   00659C  0A01               	xorlw	1	; case 1
 21686   00659E  B4D8               	btfsc	status,2,c
 21687   0065A0  EFAF  F032         	goto	i2l7003
 21688   0065A4  0A03               	xorlw	3	; case 2
 21689   0065A6  B4D8               	btfsc	status,2,c
 21690   0065A8  EFA7  F032         	goto	i2l6995
 21691   0065AC  0A01               	xorlw	1	; case 3
 21692   0065AE  B4D8               	btfsc	status,2,c
 21693   0065B0  EFAB  F032         	goto	i2l6999
 21694   0065B4  0A07               	xorlw	7	; case 4
 21695   0065B6  B4D8               	btfsc	status,2,c
 21696   0065B8  EFAF  F032         	goto	i2l7003
 21697   0065BC  EFAF  F032         	goto	i2l7003
 21698   0065C0                     i2l371:
 21699                           
 21700                           ;mcc_generated_files/i2c1_master.c: 373:     {;mcc_generated_files/i2c1_master.c: 374:  
      +                                 I2C1_Status.addressNackCheck = 0;
 21701   0065C0  0101               	movlb	1	; () banked
 21702   0065C2  91E1               	bcf	(_I2C1_Status+35)& (0+255),0,b
 21703   0065C4                     
 21704                           ; BSR set to: 1
 21705                           ;mcc_generated_files/i2c1_master.c: 375:         I2C1_MasterSendTxData(*I2C1_Status.data
      +                          _ptr++);
 21706   0065C4  C1DB  FFD9         	movff	_I2C1_Status+29,fsr2l
 21707   0065C8  C1DC  FFDA         	movff	_I2C1_Status+30,fsr2h
 21708   0065CC  4BDB               	infsnz	(_I2C1_Status+29)& (0+255),f,b
 21709   0065CE  2BDC               	incf	(_I2C1_Status+30)& (0+255),f,b
 21710   0065D0  50DF               	movf	indf2,w,c
 21711   0065D2  EC22  F03D         	call	_I2C1_MasterSendTxData
 21712   0065D6                     
 21713                           ;mcc_generated_files/i2c1_master.c: 376:         return (--I2C1_Status.data_length)?I2C1
      +                          _TX:I2C1_TX_EMPTY;
 21714   0065D6  0101               	movlb	1	; () banked
 21715   0065D8  07DD               	decf	(_I2C1_Status+31)& (0+255),f,b
 21716   0065DA  A0D8               	btfss	status,0,c
 21717   0065DC  07DE               	decf	(_I2C1_Status+32)& (0+255),f,b
 21718   0065DE  51DD               	movf	(_I2C1_Status+31)& (0+255),w,b
 21719   0065E0  11DE               	iorwf	(_I2C1_Status+32)& (0+255),w,b
 21720   0065E2  A4D8               	btfss	status,2,c
 21721   0065E4  EFF6  F032         	goto	i2u615_41
 21722   0065E8  EFF8  F032         	goto	i2u615_40
 21723   0065EC                     i2u615_41:
