

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 18:42:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 25030   200008                     	org	2097160
 25031   200008  FFFF               	dw	65535
 25032                           
 25033                           ;Config register IDLOC5 @ 0x20000A
 25034                           ;	unspecified, using default values
 25035   20000A                     	org	2097162
 25036   20000A  FFFF               	dw	65535
 25037                           
 25038                           ;Config register IDLOC6 @ 0x20000C
 25039                           ;	unspecified, using default values
 25040   20000C                     	org	2097164
 25041   20000C  FFFF               	dw	65535
 25042                           
 25043                           ;Config register IDLOC7 @ 0x20000E
 25044                           ;	unspecified, using default values
 25045   20000E                     	org	2097166
 25046   20000E  FFFF               	dw	65535
 25047                           
 25048                           	psect	config
 25049                           
 25050                           ;Config register CONFIG1L @ 0x300000
 25051                           ;	External Oscillator mode Selection bits
 25052                           ;	FEXTOSC = OFF, Oscillator not enabled
 25053                           ;	Power-up default value for COSC bits
 25054                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC with HFFRQ = 4 MHz and CDIV = 4:1
 25055   300000                     	org	3145728
 25056   300000  EC                 	db	236
 25057                           
 25058                           ;Config register CONFIG1H @ 0x300001
 25059                           ;	Clock Out Enable bit
 25060                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
 25061                           ;	Clock Switch Enable bit
 25062                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 25063                           ;	Fail-Safe Clock Monitor Enable bit
 25064                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 25065   300001                     	org	3145729
 25066   300001  FF                 	db	255
 25067                           
 25068                           ;Config register CONFIG2L @ 0x300002
 25069                           ;	Master Clear Enable bit
 25070                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
 25071                           ;	Power-up Timer Enable bit
 25072                           ;	PWRTE = OFF, Power up timer disabled
 25073                           ;	Low-power BOR enable bit
 25074                           ;	LPBOREN = OFF, ULPBOR disabled
 25075                           ;	Brown-out Reset Enable bits
 25076                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
 25077   300002                     	org	3145730
 25078   300002  FF                 	db	255
 25079                           
 25080                           ;Config register CONFIG2H @ 0x300003
 25081                           ;	Brown Out Reset Voltage selection bits
 25082                           ;	BORV = VBOR_190, Brown-out Reset Voltage (VBOR) set to 1.90V
 25083                           ;	ZCD Disable bit
 25084                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
 25085                           ;	PPSLOCK bit One-Way Set Enable bit
 25086                           ;	PPS1WAY = ON, PPSLOCK bit can be cleared and set only once; PPS registers remain locke
      +                          d after one clear/set cycle
 25087                           ;	Stack Full/Underflow Reset Enable bit
 25088                           ;	STVREN = ON, Stack full/underflow will cause Reset
 25089                           ;	Debugger Enable bit
 25090                           ;	DEBUG = OFF, Background debugger disabled
 25091                           ;	Extended Instruction Set Enable bit
 25092                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 25093   300003                     	org	3145731
 25094   300003  FF                 	db	255
 25095                           
 25096                           ;Config register CONFIG3L @ 0x300004
 25097                           ;	WDT Period Select bits
 25098                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 25099                           ;	WDT operating mode
 25100                           ;	WDTE = OFF, WDT Disabled
 25101   300004                     	org	3145732
 25102   300004  9F                 	db	159
 25103                           
 25104                           ;Config register CONFIG3H @ 0x300005
 25105                           ;	WDT Window Select bits
 25106                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 25107                           ;	WDT input clock selector
 25108                           ;	WDTCCS = SC, Software Control
 25109   300005                     	org	3145733
 25110   300005  FF                 	db	255
 25111                           
 25112                           ;Config register CONFIG4L @ 0x300006
 25113                           ;	Write Protection Block 0
 25114                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
 25115                           ;	Write Protection Block 1
 25116                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
 25117                           ;	Write Protection Block 2
 25118                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
 25119                           ;	Write Protection Block 3
 25120                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
 25121   300006                     	org	3145734
 25122   300006  FF                 	db	255
 25123                           
 25124                           ;Config register CONFIG4H @ 0x300007
 25125                           ;	Configuration Register Write Protection bit
 25126                           ;	WRTC = OFF, Configuration registers (300000-30000Bh) not write-protected
 25127                           ;	Boot Block Write Protection bit
 25128                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
 25129                           ;	Data EEPROM Write Protection bit
 25130                           ;	WRTD = OFF, Data EEPROM not write-protected
 25131                           ;	Scanner Enable bit
 25132                           ;	SCANE = ON, Scanner module is available for use, SCANMD bit can control the module
 25133                           ;	Low Voltage Programming Enable bit
 25134                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored
 25135   300007                     	org	3145735
 25136   300007  FF                 	db	255
 25137                           
 25138                           ;Config register CONFIG5L @ 0x300008
 25139                           ;	UserNVM Program Memory Code Protection bit
 25140                           ;	CP = OFF, UserNVM code protection disabled
 25141                           ;	DataNVM Memory Code Protection bit
 25142                           ;	CPD = OFF, DataNVM code protection disabled
 25143   300008                     	org	3145736
 25144   300008  FF                 	db	255
 25145                           
 25146                           ;Config register CONFIG5H @ 0x300009
 25147                           ;	unspecified, using default values
 25148   300009                     	org	3145737
 25149   300009  FF                 	db	255
 25150                           
 25151                           ;Config register CONFIG6L @ 0x30000A
 25152                           ;	Table Read Protection Block 0
 25153                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
 25154                           ;	Table Read Protection Block 1
 25155                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
 25156                           ;	Table Read Protection Block 2
 25157                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
 25158                           ;	Table Read Protection Block 3
 25159                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
 25160   30000A                     	org	3145738
 25161   30000A  FF                 	db	255
 25162                           
 25163                           ;Config register CONFIG6H @ 0x30000B
 25164                           ;	Boot Block Table Read Protection bit
 25165                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
 25166   30000B                     	org	3145739
 25167   30000B  FF                 	db	255
 25168                           tosu	equ	0xFFF
 25169                           tosh	equ	0xFFE
 25170                           tosl	equ	0xFFD
 25171                           stkptr	equ	0xFFC
 25172                           pclatu	equ	0xFFB
 25173                           pclath	equ	0xFFA
 25174                           pcl	equ	0xFF9
 25175                           tblptru	equ	0xFF8
 25176                           tblptrh	equ	0xFF7
 25177                           tblptrl	equ	0xFF6
 25178                           tablat	equ	0xFF5
 25179                           prodh	equ	0xFF4
 25180                           prodl	equ	0xFF3
 25181                           indf0	equ	0xFEF
 25182                           postinc0	equ	0xFEE
 25183                           postdec0	equ	0xFED
 25184                           preinc0	equ	0xFEC
 25185                           plusw0	equ	0xFEB
 25186                           fsr0h	equ	0xFEA
 25187                           fsr0l	equ	0xFE9
 25188                           wreg	equ	0xFE8
 25189                           indf1	equ	0xFE7
 25190                           postinc1	equ	0xFE6
 25191                           postdec1	equ	0xFE5
 25192                           preinc1	equ	0xFE4
 25193                           plusw1	equ	0xFE3
 25194                           fsr1h	equ	0xFE2
 25195                           fsr1l	equ	0xFE1
 25196                           bsr	equ	0xFE0
 25197                           indf2	equ	0xFDF
 25198                           postinc2	equ	0xFDE
 25199                           postdec2	equ	0xFDD
 25200                           preinc2	equ	0xFDC
 25201                           plusw2	equ	0xFDB
 25202                           fsr2h	equ	0xFDA
 25203                           fsr2l	equ	0xFD9
 25204                           status	equ	0xFD8

Data Sizes:
    Strings     213
    Constant    156
    Data        0
    BSS         182
    Persistent  15
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     37      66
    BANK0           160    150     150
    BANK1           256    201     253
    BANK2           256     20     136
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          136      0       0

Pointer List with Targets:

    I2C1_Read1ByteRegister@returnValue.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Read2ByteRegister@returnValue.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Write1ByteRegister@data.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Write2ByteRegister@data.data	PTR unsigned char  size(2) Largest target is 0

    I2C1_DO_TX$3625$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_DO_RX$3631$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_DO_TX_EMPTY$3637$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_DO_RX_EMPTY$3643$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_DO_TX_EMPTY$3642	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_DO_TX_EMPTY$3637	PTR FTN(PTR void ,)enum E360 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_DO_RX$3636	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_DO_RX$3631	PTR FTN(PTR void ,)enum E360 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_DO_TX$3630	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_DO_TX$3625	PTR FTN(PTR void ,)enum E360 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_MasterFsm$3624	const PTR FTN()enum E10029 size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_RESET(), I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), 
		 -> I2C1_DO_RX_ACK(), I2C1_DO_SEND_STOP(), I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_WRITE(), 
		 -> I2C1_DO_SEND_RESTART_READ(), I2C1_DO_TX_EMPTY(), I2C1_DO_RCEN(), I2C1_DO_RX(), 
		 -> I2C1_DO_TX(), I2C1_DO_SEND_ADR_WRITE(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_IDLE(), 

    I2C1_CallbackReturnStop@funPtr	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_CallbackReturnReset@funPtr	PTR void  size(2) Largest target is 5
		 -> i2I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    cb$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    cb$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    nanf@s	PTR const unsigned char  size(2) Largest target is 1
		 -> STR_15(CODE[1]), 

    S420$0$0	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@d	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_12(CODE[4]), STR_9(CODE[4]), 

    strcpy@s	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_12(CODE[4]), STR_9(CODE[4]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S2957$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(2) Largest target is 0

    S2957$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    memcpy@d1	PTR void  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    memcpy@s1	PTR const void  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_8(CODE[20]), STR_7(CODE[43]), STR_6(CODE[31]), STR_5(CODE[26]), 
		 -> STR_4(CODE[29]), STR_3(CODE[15]), STR_2(CODE[28]), STR_1(CODE[13]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_8(CODE[20]), STR_7(CODE[43]), STR_6(CODE[31]), STR_5(CODE[26]), 
		 -> STR_4(CODE[29]), STR_3(CODE[15]), STR_2(CODE[28]), STR_1(CODE[13]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 43
		 -> STR_8(CODE[20]), STR_7(CODE[43]), STR_6(CODE[31]), STR_5(CODE[26]), 
		 -> STR_4(CODE[29]), STR_3(CODE[15]), STR_2(CODE[28]), STR_1(CODE[13]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 43
		 -> STR_8(CODE[20]), STR_7(CODE[43]), STR_6(CODE[31]), STR_5(CODE[26]), 
		 -> STR_4(CODE[29]), STR_3(CODE[15]), STR_2(CODE[28]), STR_1(CODE[13]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S3027$vp	PTR void  size(2) Largest target is 0

    convarg.vp	PTR void  size(2) Largest target is 0

    utoa@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__memcpy	PTR void  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    efgtoa@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_8(CODE[20]), STR_7(CODE[43]), STR_6(CODE[31]), STR_5(CODE[26]), 
		 -> STR_4(CODE[29]), STR_3(CODE[15]), STR_2(CODE[28]), STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK1[2]), 

    hallRecord@time	PTR  size(2) Largest target is 4
		 -> windSpeedCalc@time(BANK0[4]), 

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Rx1_ISR(), EUSART1_Receive_ISR(), 

    EUSART1_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Transmit_ISR(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), Absolute function(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer_callback(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer_callback(), TMR2_DefaultInterruptHandler(), Absolute function(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Rx1_ISR(), EUSART1_Receive_ISR(), Absolute function(), 

    EUSART1_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Transmit_ISR(), Absolute function(), 

    I2C1_SetCallback@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_SetCallback@cb	PTR FTN(PTR void ,)enum E360 size(2) Largest target is 1
		 -> Absolute function(), rdBlkRegCompleteHandler(), wr2RegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_MasterIsr(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_MasterIsr(), Absolute function(), 

    I2C1_SetAddressNackCallback@ptr	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C1_SetAddressNackCallback@cb	PTR FTN(PTR void ,)enum E360 size(2) Largest target is 1
		 -> Absolute function(), 

    I2C1_SetDataCompleteCallback@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_SetDataCompleteCallback@cb	PTR FTN(PTR void ,)enum E360 size(2) Largest target is 1
		 -> Absolute function(), rdBlkRegCompleteHandler(), wr2RegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_SetBuffer@buffer	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@reg(COMRAM[1]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@reg(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> I2C1_Write1ByteRegister@reg(BANK0[1]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@reg(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@reg(BANK0[1]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    S420$data_ptr	PTR unsigned char  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@reg(COMRAM[1]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@reg(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> I2C1_Write1ByteRegister@reg(BANK0[1]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@reg(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@reg(BANK0[1]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_Status.data_ptr	PTR unsigned char  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue.data(COMRAM[3]), I2C1_Read2ByteRegister@returnValue.data(COMRAM[3]), I2C1_Write1ByteRegister@data.data(COMRAM[3]), I2C1_Write2ByteRegister@data.data(COMRAM[3]), 
		 -> i2I2C1_Write1ByteRegister@reg(COMRAM[1]), I2C1_ReadDataBlock@reg(COMRAM[1]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), bufferBlock.data(COMRAM[3]), 
		 -> I2C1_Write2ByteRegister@reg(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@reg(BANK0[1]), I2C1_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C1_Read2ByteRegister@reg(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), I2C1_Read1ByteRegister@reg(BANK0[1]), 
		 -> I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    S420$callbackPayload	PTR void [6] size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_Status.callbackPayload	PTR void [6] size(2) Largest target is 5
		 -> i2I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    S420$callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_Status.callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    i2c1_fsmStateTable	const PTR FTN()enum E10029[16] size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_RESET(), I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), 
		 -> I2C1_DO_RX_ACK(), I2C1_DO_SEND_STOP(), I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_WRITE(), 
		 -> I2C1_DO_SEND_RESTART_READ(), I2C1_DO_TX_EMPTY(), I2C1_DO_RCEN(), I2C1_DO_RX(), 
