

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 23:29:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 38698   00DA34                     
 38699                           ;mcc_generated_files/i2c1_master.c: 328:     {;mcc_generated_files/i2c1_master.c: 329:  
      +                                 I2C1_Status.state = I2C1_ADDRESS_NACK;
 38700   00DA34  0E0F               	movlw	15
 38701   00DA36  0101               	movlb	1	; () banked
 38702   00DA38  6FDD               	movwf	(_I2C1_Status+33)& (0+255),b
 38703   00DA3A                     i2l13307:
 38704                           
 38705                           ;mcc_generated_files/i2c1_master.c: 331:     I2C1_Status.state = i2c1_fsmStateTable[I2C1
      +                          _Status.state]();
 38706   00DA3A  0101               	movlb	1	; () banked
 38707   00DA3C  51DD               	movf	(_I2C1_Status+33)& (0+255),w,b
 38708   00DA3E  0D02               	mullw	2
 38709   00DA40  0E6B               	movlw	low _i2c1_fsmStateTable
 38710   00DA42  24F3               	addwf	243,w,c
 38711   00DA44  6EF6               	movwf	tblptrl,c
 38712   00DA46  0EFE               	movlw	high _i2c1_fsmStateTable
 38713   00DA48  20F4               	addwfc	244,w,c
 38714   00DA4A  6EF7               	movwf	tblptrh,c
 38715   00DA4C                     	if	1	;There are 3 active tblptr bytes
 38716   00DA4C  6AF8               	clrf	tblptru,c
 38717   00DA4E  0E00               	movlw	low (__mediumconst shr (0+16))
 38718   00DA50  22F8               	addwfc	tblptru,f,c
 38719   00DA52                     	endif
 38720   00DA52  0009               	tblrd		*+
 38721   00DA54  CFF5 F00E          	movff	tablat,??_I2C1_MasterFsm
 38722   00DA58  0009               	tblrd		*+
 38723   00DA5A  CFF5 F00F          	movff	tablat,??_I2C1_MasterFsm+1
 38724   00DA5E  D802               	call	i2u1430_48
 38725   00DA60  EF3B  F06D         	goto	i2u1430_49
 38726   00DA64                     i2u1430_48:
 38727   00DA64  0005               	push	
 38728   00DA66  6EFA               	movwf	pclath,c
 38729   00DA68  500E               	movf	??_I2C1_MasterFsm^0,w,c
 38730   00DA6A  6EFD               	movwf	tosl,c
 38731   00DA6C  500F               	movf	(??_I2C1_MasterFsm+1)^0,w,c
 38732   00DA6E  6EFE               	movwf	tosh,c
 38733   00DA70  6AFF               	clrf	tosu,c
 38734   00DA72  50FA               	movf	pclath,w,c
 38735   00DA74  0012               	return		;indir
 38736   00DA76                     i2u1430_49:
 38737   00DA76  0101               	movlb	1	; () banked
 38738   00DA78  6FDD               	movwf	(_I2C1_Status+33)& (0+255),b
 38739   00DA7A                     
 38740                           ; BSR set to: 1
 38741   00DA7A  0012               	return		;funcret
 38742   00DA7C                     __end_of_I2C1_MasterFsm:
 38743                           	callstack 0
 38744                           
 38745 ;; *************** function i2_I2C1_MasterClearIrq *****************
 38746 ;; Defined at:
 38747 ;;		line 642 in file "mcc_generated_files/i2c1_master.c"
 38748 ;; Parameters:    Size  Location     Type
 38749 ;;		None
 38750 ;; Auto vars:     Size  Location     Type
 38751 ;;		None
 38752 ;; Return value:  Size  Location     Type
 38753 ;;                  1    wreg      void 
 38754 ;; Registers used:
 38755 ;;		None
 38756 ;; Tracked objects:
 38757 ;;		On entry : 0/0
 38758 ;;		On exit  : 0/0
 38759 ;;		Unchanged: 0/0
 38760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 38761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38764 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38765 ;;Total ram usage:        0 bytes
 38766 ;; Hardware stack levels used: 1
 38767 ;; This function calls:
 38768 ;;		Nothing
 38769 ;; This function is called by:
 38770 ;;		_I2C1_MasterFsm
 38771 ;;		i2_I2C1_Open
 38772 ;;		i2_I2C1_Close
 38773 ;; This function uses a non-reentrant model
 38774 ;;
 38775                           
 38776                           	psect	text180
 38777   00ED5A                     __ptext180:
 38778                           	callstack 0
 38779   00ED5A                     i2_I2C1_MasterClearIrq:
 38780                           	callstack 11
 38781   00ED5A                     
 38782                           ;mcc_generated_files/i2c1_master.c: 644:     PIR3bits.SSP1IF = 0;
 38783   00ED5A  010E               	movlb	14	; () banked
 38784   00ED5C  91CD               	bcf	205,0,b	;volatile
 38785   00ED5E                     
 38786                           ; BSR set to: 14
 38787   00ED5E  0012               	return		;funcret
 38788   00ED60                     __end_ofi2_I2C1_MasterClearIrq:
 38789                           	callstack 0
 38790                           
 38791 ;; *************** function _I2C1_DO_ADDRESS_NACK *****************
 38792 ;; Defined at:
 38793 ;;		line 501 in file "mcc_generated_files/i2c1_master.c"
 38794 ;; Parameters:    Size  Location     Type
 38795 ;;		None
 38796 ;; Auto vars:     Size  Location     Type
 38797 ;;		None
 38798 ;; Return value:  Size  Location     Type
 38799 ;;                  1    wreg      enum E10029
 38800 ;; Registers used:
 38801 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 38802 ;; Tracked objects:
 38803 ;;		On entry : 0/0
 38804 ;;		On exit  : 0/0
 38805 ;;		Unchanged: 0/0
 38806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 38807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38809 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38810 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38811 ;;Total ram usage:        2 bytes
 38812 ;; Hardware stack levels used: 1
 38813 ;; Hardware stack levels required when called: 3
 38814 ;; This function calls:
 38815 ;;		Absolute function
 38816 ;;		_I2C1_CallbackReturnReset
 38817 ;;		_I2C1_CallbackReturnStop
 38818 ;;		_I2C1_DO_SEND_RESTART
 38819 ;;		_I2C1_DO_SEND_STOP
 38820 ;;		_rd1RegCompleteHandler
 38821 ;;		_rd2RegCompleteHandler
 38822 ;;		_rdBlkRegCompleteHandler
 38823 ;;		_wr1RegCompleteHandler
 38824 ;;		_wr2RegCompleteHandler
 38825 ;; This function is called by:
 38826 ;;		_I2C1_MasterFsm
 38827 ;; This function uses a non-reentrant model
 38828 ;;
 38829                           
 38830                           	psect	text181
 38831   00DBB0                     __ptext181:
 38832                           	callstack 0
 38833   00DBB0                     _I2C1_DO_ADDRESS_NACK:
 38834                           	callstack 13
 38835   00DBB0                     
 38836                           ;mcc_generated_files/i2c1_master.c: 503:     I2C1_Status.addressNackCheck = 0;
 38837   00DBB0  0101               	movlb	1	; () banked
 38838   00DBB2  91DF               	bcf	(_I2C1_Status+35)& (0+255),0,b
 38839   00DBB4                     
 38840                           ; BSR set to: 1
 38841                           ;mcc_generated_files/i2c1_master.c: 504:     I2C1_Status.error = I2C1_FAIL;
 38842   00DBB4  0E02               	movlw	2
 38843   00DBB6  6FDE               	movwf	(_I2C1_Status+34)& (0+255),b
 38844                           
 38845                           ;mcc_generated_files/i2c1_master.c: 505:     switch(I2C1_Status.callbackTable[I2C1_ADDR_
      +                          NACK](I2C1_Status.callbackPayload[I2C1_ADDR_NACK]))
 38846   00DBB8  EFE6  F06D         	goto	i2l12679
 38847   00DBBC                     i2l12669:
 38848                           
 38849                           ;mcc_generated_files/i2c1_master.c: 509:             return I2C1_DO_SEND_RESTART();
 38850   00DBBC  EC7F  F076         	call	_I2C1_DO_SEND_RESTART	;wreg free
 38851   00DBC0  EF0A  F06E         	goto	i2l452
 38852   00DBC4                     i2l12673:
 38853                           
 38854                           ;mcc_generated_files/i2c1_master.c: 511:             return I2C1_DO_SEND_STOP();
 38855   00DBC4  EC7B  F076         	call	_I2C1_DO_SEND_STOP	;wreg free
 38856   00DBC8  EF0A  F06E         	goto	i2l452
 38857   00DBCC                     i2l12679:
 38858                           
 38859                           ; BSR set to: 1
 38860   00DBCC  C1CC  F00A         	movff	_I2C1_Status+16,I2C1_CallbackReturnReset@funPtr
 38861   00DBD0  C1CD  F00B         	movff	_I2C1_Status+17,I2C1_CallbackReturnReset@funPtr+1
 38862   00DBD4  D802               	call	i2u1365_48
 38863   00DBD6  EFF6  F06D         	goto	i2u1365_49
 38864   00DBDA                     i2u1365_48:
 38865   00DBDA  0005               	push	
 38866   00DBDC  6EFA               	movwf	pclath,c
 38867   00DBDE  51C0               	movf	(_I2C1_Status+4)& (0+255),w,b
 38868   00DBE0  6EFD               	movwf	tosl,c
 38869   00DBE2  51C1               	movf	(_I2C1_Status+5)& (0+255),w,b
 38870   00DBE4  6EFE               	movwf	tosh,c
 38871   00DBE6  6AFF               	clrf	tosu,c
 38872   00DBE8  50FA               	movf	pclath,w,c
 38873   00DBEA  0012               	return		;indir
 38874   00DBEC                     i2u1365_49:
 38875   00DBEC  6E0C               	movwf	??_I2C1_DO_ADDRESS_NACK^0,c
 38876   00DBEE  6A0D               	clrf	(??_I2C1_DO_ADDRESS_NACK+1)^0,c
 38877                           
 38878                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 38879                           ; Switch size 1, requested type "simple"
 38880                           ; Number of cases is 1, Range of values is 0 to 0
 38881                           ; switch strategies available:
 38882                           ; Name         Instructions Cycles
 38883                           ; simple_byte            4     3 (average)
 38884                           ;	Chosen strategy is simple_byte
 38885   00DBF0  500D               	movf	(??_I2C1_DO_ADDRESS_NACK+1)^0,w,c
 38886   00DBF2  0A00               	xorlw	0	; case 0
 38887   00DBF4  B4D8               	btfsc	status,2,c
 38888   00DBF6  EFFF  F06D         	goto	i2l14365
 38889   00DBFA  EFE2  F06D         	goto	i2l12673
 38890   00DBFE                     i2l14365:
 38891                           
 38892                           ; Switch size 1, requested type "simple"
 38893                           ; Number of cases is 2, Range of values is 2 to 3
 38894                           ; switch strategies available:
 38895                           ; Name         Instructions Cycles
 38896                           ; simple_byte            7     4 (average)
 38897                           ;	Chosen strategy is simple_byte
 38898   00DBFE  500C               	movf	??_I2C1_DO_ADDRESS_NACK^0,w,c
 38899   00DC00  0A02               	xorlw	2	; case 2
 38900   00DC02  B4D8               	btfsc	status,2,c
 38901   00DC04  EFDE  F06D         	goto	i2l12669
 38902   00DC08  0A01               	xorlw	1	; case 3
 38903   00DC0A  B4D8               	btfsc	status,2,c
 38904   00DC0C  EFDE  F06D         	goto	i2l12669
 38905   00DC10  EFE2  F06D         	goto	i2l12673
 38906   00DC14                     i2l452:
 38907   00DC14  0012               	return		;funcret
 38908   00DC16                     __end_of_I2C1_DO_ADDRESS_NACK:
 38909                           	callstack 0
 38910                           
 38911 ;; *************** function _I2C1_DO_RESET *****************
 38912 ;; Defined at:
 38913 ;;		line 495 in file "mcc_generated_files/i2c1_master.c"
 38914 ;; Parameters:    Size  Location     Type
 38915 ;;		None
 38916 ;; Auto vars:     Size  Location     Type
 38917 ;;		None
 38918 ;; Return value:  Size  Location     Type
 38919 ;;                  1    wreg      enum E10029
 38920 ;; Registers used:
 38921 ;;		wreg, status,2
 38922 ;; Tracked objects:
 38923 ;;		On entry : 0/0
 38924 ;;		On exit  : 0/0
 38925 ;;		Unchanged: 0/0
 38926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 38927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38931 ;;Total ram usage:        0 bytes
 38932 ;; Hardware stack levels used: 1
 38933 ;; This function calls:
 38934 ;;		Nothing
 38935 ;; This function is called by:
 38936 ;;		_I2C1_MasterFsm
 38937 ;; This function uses a non-reentrant model
 38938 ;;
 38939                           
 38940                           	psect	text182
 38941   00EC16                     __ptext182:
 38942                           	callstack 0
 38943   00EC16                     _I2C1_DO_RESET:
 38944                           	callstack 16
 38945   00EC16                     
 38946                           ;mcc_generated_files/i2c1_master.c: 497:     I2C1_Status.busy = 0;
 38947   00EC16  0101               	movlb	1	; () banked
 38948   00EC18  93DF               	bcf	(_I2C1_Status+35)& (0+255),1,b
 38949   00EC1A                     
 38950                           ; BSR set to: 1
 38951                           ;mcc_generated_files/i2c1_master.c: 498:     I2C1_Status.error = I2C1_NOERR;
 38952   00EC1A  0E00               	movlw	0
 38953   00EC1C  6FDE               	movwf	(_I2C1_Status+34)& (0+255),b
 38954   00EC1E                     
 38955                           ; BSR set to: 1
 38956                           ;mcc_generated_files/i2c1_master.c: 499:     return I2C1_RESET;
 38957   00EC1E  0E0E               	movlw	14
 38958   00EC20                     
 38959                           ; BSR set to: 1
 38960   00EC20  0012               	return		;funcret
 38961   00EC22                     __end_of_I2C1_DO_RESET:
 38962                           	callstack 0
 38963                           
 38964 ;; *************** function _I2C1_DO_RX_NACK_RESTART *****************
 38965 ;; Defined at:
 38966 ;;		line 489 in file "mcc_generated_files/i2c1_master.c"
 38967 ;; Parameters:    Size  Location     Type
 38968 ;;		None
 38969 ;; Auto vars:     Size  Location     Type
 38970 ;;		None
 38971 ;; Return value:  Size  Location     Type
 38972 ;;                  1    wreg      enum E10029
 38973 ;; Registers used:
 38974 ;;		wreg, cstack
 38975 ;; Tracked objects:
 38976 ;;		On entry : 0/0
 38977 ;;		On exit  : 0/0
 38978 ;;		Unchanged: 0/0
 38979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 38980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38984 ;;Total ram usage:        0 bytes
 38985 ;; Hardware stack levels used: 1
 38986 ;; Hardware stack levels required when called: 1
 38987 ;; This function calls:
 38988 ;;		_I2C1_MasterSendNack
 38989 ;; This function is called by:
 38990 ;;		_I2C1_DO_RX
 38991 ;;		_I2C1_MasterFsm
 38992 ;; This function uses a non-reentrant model
 38993 ;;
 38994                           
 38995                           	psect	text183
 38996   00ECDE                     __ptext183:
 38997                           	callstack 0
 38998   00ECDE                     _I2C1_DO_RX_NACK_RESTART:
 38999                           	callstack 15
 39000   00ECDE                     
 39001                           ;mcc_generated_files/i2c1_master.c: 491:     I2C1_MasterSendNack();
 39002   00ECDE  ECB6  F076         	call	_I2C1_MasterSendNack	;wreg free
 39003   00ECE2                     
 39004                           ;mcc_generated_files/i2c1_master.c: 492:     return I2C1_SEND_RESTART;
 39005   00ECE2  0E09               	movlw	9
 39006   00ECE4  0012               	return		;funcret
 39007   00ECE6                     __end_of_I2C1_DO_RX_NACK_RESTART:
 39008                           	callstack 0
 39009                           
 39010 ;; *************** function _I2C1_DO_RX_NACK_STOP *****************
 39011 ;; Defined at:
 39012 ;;		line 483 in file "mcc_generated_files/i2c1_master.c"
 39013 ;; Parameters:    Size  Location     Type
 39014 ;;		None
 39015 ;; Auto vars:     Size  Location     Type
 39016 ;;		None
 39017 ;; Return value:  Size  Location     Type
 39018 ;;                  1    wreg      enum E10029
 39019 ;; Registers used:
 39020 ;;		wreg, cstack
 39021 ;; Tracked objects:
 39022 ;;		On entry : 0/0
 39023 ;;		On exit  : 0/0
 39024 ;;		Unchanged: 0/0
 39025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 39026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39030 ;;Total ram usage:        0 bytes
 39031 ;; Hardware stack levels used: 1
 39032 ;; Hardware stack levels required when called: 1
 39033 ;; This function calls:
 39034 ;;		_I2C1_MasterSendNack
 39035 ;; This function is called by:
 39036 ;;		_I2C1_DO_RX
 39037 ;;		_I2C1_MasterFsm
 39038 ;; This function uses a non-reentrant model
 39039 ;;
 39040                           
 39041                           	psect	text184
 39042   00ECE6                     __ptext184:
 39043                           	callstack 0
 39044   00ECE6                     _I2C1_DO_RX_NACK_STOP:
 39045                           	callstack 15
 39046   00ECE6                     
 39047                           ;mcc_generated_files/i2c1_master.c: 485:     I2C1_MasterSendNack();
 39048   00ECE6  ECB6  F076         	call	_I2C1_MasterSendNack	;wreg free
 39049   00ECEA                     
 39050                           ;mcc_generated_files/i2c1_master.c: 486:     return I2C1_SEND_STOP;
 39051   00ECEA  0E0A               	movlw	10
 39052   00ECEC  0012               	return		;funcret
 39053   00ECEE                     __end_of_I2C1_DO_RX_NACK_STOP:
 39054                           	callstack 0
 39055                           
 39056 ;; *************** function _I2C1_DO_RX_ACK *****************
 39057 ;; Defined at:
 39058 ;;		line 476 in file "mcc_generated_files/i2c1_master.c"
 39059 ;; Parameters:    Size  Location     Type
 39060 ;;		None
 39061 ;; Auto vars:     Size  Location     Type
 39062 ;;		None
 39063 ;; Return value:  Size  Location     Type
 39064 ;;                  1    wreg      enum E10029
 39065 ;; Registers used:
 39066 ;;		wreg, cstack
 39067 ;; Tracked objects:
 39068 ;;		On entry : 0/0
 39069 ;;		On exit  : 0/0
 39070 ;;		Unchanged: 0/0
 39071 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 39072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39075 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39076 ;;Total ram usage:        0 bytes
 39077 ;; Hardware stack levels used: 1
 39078 ;; Hardware stack levels required when called: 1
 39079 ;; This function calls:
 39080 ;;		_I2C1_MasterSendAck
 39081 ;; This function is called by:
 39082 ;;		_I2C1_MasterFsm
 39083 ;; This function uses a non-reentrant model
 39084 ;;
 39085                           
 39086                           	psect	text185
 39087   00ECEE                     __ptext185:
 39088                           	callstack 0
 39089   00ECEE                     _I2C1_DO_RX_ACK:
 39090                           	callstack 15
 39091   00ECEE                     
 39092                           ;mcc_generated_files/i2c1_master.c: 478:     I2C1_MasterSendAck();
 39093   00ECEE  ECB3  F076         	call	_I2C1_MasterSendAck	;wreg free
 39094   00ECF2                     
 39095                           ;mcc_generated_files/i2c1_master.c: 479:     return I2C1_RCEN;
 39096   00ECF2  0E05               	movlw	5
 39097   00ECF4  0012               	return		;funcret
 39098   00ECF6                     __end_of_I2C1_DO_RX_ACK:
 39099                           	callstack 0
 39100                           
 39101 ;; *************** function _I2C1_DO_SEND_STOP *****************
 39102 ;; Defined at:
 39103 ;;		line 470 in file "mcc_generated_files/i2c1_master.c"
 39104 ;; Parameters:    Size  Location     Type
 39105 ;;		None
 39106 ;; Auto vars:     Size  Location     Type
 39107 ;;		None
 39108 ;; Return value:  Size  Location     Type
 39109 ;;                  1    wreg      enum E10029
 39110 ;; Registers used:
 39111 ;;		wreg, cstack
 39112 ;; Tracked objects:
 39113 ;;		On entry : 0/0
 39114 ;;		On exit  : 0/0
 39115 ;;		Unchanged: 0/0
 39116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 39117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39121 ;;Total ram usage:        0 bytes
 39122 ;; Hardware stack levels used: 1
 39123 ;; Hardware stack levels required when called: 1
 39124 ;; This function calls:
 39125 ;;		_I2C1_MasterStop
 39126 ;; This function is called by:
 39127 ;;		_I2C1_DO_TX
 39128 ;;		_I2C1_DO_TX_EMPTY
 39129 ;;		_I2C1_DO_ADDRESS_NACK
 39130 ;;		_I2C1_MasterFsm
 39131 ;; This function uses a non-reentrant model
 39132 ;;
 39133                           
 39134                           	psect	text186
 39135   00ECF6                     __ptext186:
 39136                           	callstack 0
 39137   00ECF6                     _I2C1_DO_SEND_STOP:
 39138                           	callstack 14
 39139   00ECF6                     
 39140                           ;mcc_generated_files/i2c1_master.c: 472:     I2C1_MasterStop();
 39141   00ECF6  ECCB  F076         	call	_I2C1_MasterStop	;wreg free
 39142   00ECFA                     
 39143                           ;mcc_generated_files/i2c1_master.c: 473:     return I2C1_IDLE;
 39144   00ECFA  0E00               	movlw	0
 39145   00ECFC  0012               	return		;funcret
 39146   00ECFE                     __end_of_I2C1_DO_SEND_STOP:
 39147                           	callstack 0
 39148                           
 39149 ;; *************** function _I2C1_DO_SEND_RESTART *****************
 39150 ;; Defined at:
 39151 ;;		line 464 in file "mcc_generated_files/i2c1_master.c"
 39152 ;; Parameters:    Size  Location     Type
 39153 ;;		None
 39154 ;; Auto vars:     Size  Location     Type
 39155 ;;		None
 39156 ;; Return value:  Size  Location     Type
 39157 ;;                  1    wreg      enum E10029
 39158 ;; Registers used:
 39159 ;;		wreg, cstack
 39160 ;; Tracked objects:
 39161 ;;		On entry : 0/0
 39162 ;;		On exit  : 0/0
 39163 ;;		Unchanged: 0/0
 39164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 39165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39168 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39169 ;;Total ram usage:        0 bytes
 39170 ;; Hardware stack levels used: 1
 39171 ;; Hardware stack levels required when called: 1
 39172 ;; This function calls:
 39173 ;;		_I2C1_MasterEnableRestart
 39174 ;; This function is called by:
 39175 ;;		_I2C1_DO_TX_EMPTY
 39176 ;;		_I2C1_DO_ADDRESS_NACK
 39177 ;;		_I2C1_MasterFsm
 39178 ;; This function uses a non-reentrant model
 39179 ;;
 39180                           
 39181                           	psect	text187
 39182   00ECFE                     __ptext187:
 39183                           	callstack 0
 39184   00ECFE                     _I2C1_DO_SEND_RESTART:
 39185                           	callstack 14
 39186   00ECFE                     
 39187                           ;mcc_generated_files/i2c1_master.c: 466:     I2C1_MasterEnableRestart();
 39188   00ECFE  ECCD  F076         	call	_I2C1_MasterEnableRestart	;wreg free
 39189   00ED02                     
 39190                           ;mcc_generated_files/i2c1_master.c: 467:     return I2C1_SEND_ADR_READ;
 39191   00ED02  0E01               	movlw	1
 39192   00ED04  0012               	return		;funcret
 39193   00ED06                     __end_of_I2C1_DO_SEND_RESTART:
 39194                           	callstack 0
 39195                           
 39196 ;; *************** function _I2C1_DO_SEND_RESTART_WRITE *****************
 39197 ;; Defined at:
 39198 ;;		line 457 in file "mcc_generated_files/i2c1_master.c"
 39199 ;; Parameters:    Size  Location     Type
 39200 ;;		None
 39201 ;; Auto vars:     Size  Location     Type
 39202 ;;		None
 39203 ;; Return value:  Size  Location     Type
 39204 ;;                  1    wreg      enum E10029
 39205 ;; Registers used:
 39206 ;;		wreg, cstack
 39207 ;; Tracked objects:
 39208 ;;		On entry : 0/0
 39209 ;;		On exit  : 0/0
 39210 ;;		Unchanged: 0/0
 39211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 39212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39215 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39216 ;;Total ram usage:        0 bytes
 39217 ;; Hardware stack levels used: 1
 39218 ;; Hardware stack levels required when called: 1
 39219 ;; This function calls:
 39220 ;;		_I2C1_MasterEnableRestart
 39221 ;; This function is called by:
 39222 ;;		_I2C1_DO_TX
 39223 ;;		_I2C1_MasterFsm
 39224 ;; This function uses a non-reentrant model
 39225 ;;
 39226                           
 39227                           	psect	text188
 39228   00ED06                     __ptext188:
 39229                           	callstack 0
 39230   00ED06                     _I2C1_DO_SEND_RESTART_WRITE:
 39231                           	callstack 14
 39232   00ED06                     
 39233                           ;mcc_generated_files/i2c1_master.c: 459:     I2C1_MasterEnableRestart();
 39234   00ED06  ECCD  F076         	call	_I2C1_MasterEnableRestart	;wreg free
 39235   00ED0A                     
 39236                           ;mcc_generated_files/i2c1_master.c: 460:     return I2C1_SEND_ADR_WRITE;
 39237   00ED0A  0E02               	movlw	2
 39238   00ED0C  0012               	return		;funcret
 39239   00ED0E                     __end_of_I2C1_DO_SEND_RESTART_WRITE:
 39240                           	callstack 0
 39241                           
 39242 ;; *************** function _I2C1_DO_SEND_RESTART_READ *****************
 39243 ;; Defined at:
 39244 ;;		line 451 in file "mcc_generated_files/i2c1_master.c"
 39245 ;; Parameters:    Size  Location     Type
 39246 ;;		None
 39247 ;; Auto vars:     Size  Location     Type
 39248 ;;		None
 39249 ;; Return value:  Size  Location     Type
 39250 ;;                  1    wreg      enum E10029
 39251 ;; Registers used:
 39252 ;;		wreg, cstack
 39253 ;; Tracked objects:
 39254 ;;		On entry : 0/0
 39255 ;;		On exit  : 0/0
 39256 ;;		Unchanged: 0/0
 39257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 39258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 39260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
