

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:31:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 36371 ;; Registers used:
 36372 ;;		wreg, status,2, status,0
 36373 ;; Tracked objects:
 36374 ;;		On entry : 0/0
 36375 ;;		On exit  : 0/0
 36376 ;;		Unchanged: 0/0
 36377 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36378 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36379 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36380 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36381 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36382 ;;Total ram usage:       14 bytes
 36383 ;; Hardware stack levels used: 1
 36384 ;; This function calls:
 36385 ;;		Nothing
 36386 ;; This function is called by:
 36387 ;;		i2_windSpeedCalc
 36388 ;;		i2_t_update
 36389 ;;		i2_data_transmit
 36390 ;;		i2_powf
 36391 ;; This function uses a non-reentrant model
 36392 ;;
 36393                           
 36394                           	psect	text158
 36395   00AF5E                     __ptext158:
 36396                           	callstack 0
 36397   00AF5E                     i2___xxtofl:
 36398                           	callstack 15
 36399                           
 36400                           ;incstack = 0
 36401                           ;i2___xxtofl@sign stored from wreg
 36402   00AF5E  6E10               	movwf	i2___xxtofl@sign^0,c
 36403   00AF60  5010               	movf	i2___xxtofl@sign^0,w,c
 36404   00AF62  B4D8               	btfsc	status,2,c
 36405   00AF64  EFB6  F057         	goto	i2u1184_41
 36406   00AF68  EFB8  F057         	goto	i2u1184_40
 36407   00AF6C                     i2u1184_41:
 36408   00AF6C  EFDA  F057         	goto	i2l1849
 36409   00AF70                     i2u1184_40:
 36410   00AF70  BE0B               	btfsc	(i2___xxtofl@val+3)^0,7,c
 36411   00AF72  EFBF  F057         	goto	i2u1185_40
 36412   00AF76  EFBD  F057         	goto	i2u1185_41
 36413   00AF7A                     i2u1185_41:
 36414   00AF7A  EFDA  F057         	goto	i2l1849
 36415   00AF7E                     i2u1185_40:
 36416   00AF7E  C008  F00C         	movff	i2___xxtofl@val,??i2___xxtofl
 36417   00AF82  C009  F00D         	movff	i2___xxtofl@val+1,??i2___xxtofl+1
 36418   00AF86  C00A  F00E         	movff	i2___xxtofl@val+2,??i2___xxtofl+2
 36419   00AF8A  C00B  F00F         	movff	i2___xxtofl@val+3,??i2___xxtofl+3
 36420   00AF8E  1E0C               	comf	??i2___xxtofl^0,f,c
 36421   00AF90  1E0D               	comf	(??i2___xxtofl+1)^0,f,c
 36422   00AF92  1E0E               	comf	(??i2___xxtofl+2)^0,f,c
 36423   00AF94  1E0F               	comf	(??i2___xxtofl+3)^0,f,c
 36424   00AF96  2A0C               	incf	??i2___xxtofl^0,f,c
 36425   00AF98  0E00               	movlw	0
 36426   00AF9A  220D               	addwfc	(??i2___xxtofl+1)^0,f,c
 36427   00AF9C  220E               	addwfc	(??i2___xxtofl+2)^0,f,c
 36428   00AF9E  220F               	addwfc	(??i2___xxtofl+3)^0,f,c
 36429   00AFA0  C00C  F012         	movff	??i2___xxtofl,i2___xxtofl@arg
 36430   00AFA4  C00D  F013         	movff	??i2___xxtofl+1,i2___xxtofl@arg+1
 36431   00AFA8  C00E  F014         	movff	??i2___xxtofl+2,i2___xxtofl@arg+2
 36432   00AFAC  C00F  F015         	movff	??i2___xxtofl+3,i2___xxtofl@arg+3
 36433   00AFB0  EFE2  F057         	goto	i2l11048
 36434   00AFB4                     i2l1849:
 36435   00AFB4  C008  F012         	movff	i2___xxtofl@val,i2___xxtofl@arg
 36436   00AFB8  C009  F013         	movff	i2___xxtofl@val+1,i2___xxtofl@arg+1
 36437   00AFBC  C00A  F014         	movff	i2___xxtofl@val+2,i2___xxtofl@arg+2
 36438   00AFC0  C00B  F015         	movff	i2___xxtofl@val+3,i2___xxtofl@arg+3
 36439   00AFC4                     i2l11048:
 36440   00AFC4  5008               	movf	i2___xxtofl@val^0,w,c
 36441   00AFC6  1009               	iorwf	(i2___xxtofl@val+1)^0,w,c
 36442   00AFC8  100A               	iorwf	(i2___xxtofl@val+2)^0,w,c
 36443   00AFCA  100B               	iorwf	(i2___xxtofl@val+3)^0,w,c
 36444   00AFCC  A4D8               	btfss	status,2,c
 36445   00AFCE  EFEB  F057         	goto	i2u1186_41
 36446   00AFD2  EFED  F057         	goto	i2u1186_40
 36447   00AFD6                     i2u1186_41:
 36448   00AFD6  EFF7  F057         	goto	i2l11054
 36449   00AFDA                     i2u1186_40:
 36450   00AFDA  0E00               	movlw	0
 36451   00AFDC  6E08               	movwf	?i2___xxtofl^0,c
 36452   00AFDE  0E00               	movlw	0
 36453   00AFE0  6E09               	movwf	(?i2___xxtofl+1)^0,c
 36454   00AFE2  0E00               	movlw	0
 36455   00AFE4  6E0A               	movwf	(?i2___xxtofl+2)^0,c
 36456   00AFE6  0E00               	movlw	0
 36457   00AFE8  6E0B               	movwf	(?i2___xxtofl+3)^0,c
 36458   00AFEA  EF88  F058         	goto	i2l1852
 36459   00AFEE                     i2l11054:
 36460   00AFEE  0E96               	movlw	150
 36461   00AFF0  6E11               	movwf	i2___xxtofl@exp^0,c
 36462   00AFF2  EF01  F058         	goto	i2l11058
 36463   00AFF6                     i2l11056:
 36464   00AFF6  2A11               	incf	i2___xxtofl@exp^0,f,c
 36465   00AFF8  90D8               	bcf	status,0,c
 36466   00AFFA  3215               	rrcf	(i2___xxtofl@arg+3)^0,f,c
 36467   00AFFC  3214               	rrcf	(i2___xxtofl@arg+2)^0,f,c
 36468   00AFFE  3213               	rrcf	(i2___xxtofl@arg+1)^0,f,c
 36469   00B000  3212               	rrcf	i2___xxtofl@arg^0,f,c
 36470   00B002                     i2l11058:
 36471   00B002  0E00               	movlw	0
 36472   00B004  1412               	andwf	i2___xxtofl@arg^0,w,c
 36473   00B006  6E0C               	movwf	??i2___xxtofl^0,c
 36474   00B008  0E00               	movlw	0
 36475   00B00A  1413               	andwf	(i2___xxtofl@arg+1)^0,w,c
 36476   00B00C  6E0D               	movwf	(??i2___xxtofl+1)^0,c
 36477   00B00E  0E00               	movlw	0
 36478   00B010  1414               	andwf	(i2___xxtofl@arg+2)^0,w,c
 36479   00B012  6E0E               	movwf	(??i2___xxtofl+2)^0,c
 36480   00B014  0EFE               	movlw	254
 36481   00B016  1415               	andwf	(i2___xxtofl@arg+3)^0,w,c
 36482   00B018  6E0F               	movwf	(??i2___xxtofl+3)^0,c
 36483   00B01A  500C               	movf	??i2___xxtofl^0,w,c
 36484   00B01C  100D               	iorwf	(??i2___xxtofl+1)^0,w,c
 36485   00B01E  100E               	iorwf	(??i2___xxtofl+2)^0,w,c
 36486   00B020  100F               	iorwf	(??i2___xxtofl+3)^0,w,c
 36487   00B022  A4D8               	btfss	status,2,c
 36488   00B024  EF16  F058         	goto	i2u1187_41
 36489   00B028  EF18  F058         	goto	i2u1187_40
 36490   00B02C                     i2u1187_41:
 36491   00B02C  EFFB  F057         	goto	i2l11056
 36492   00B030                     i2u1187_40:
 36493   00B030  EF26  F058         	goto	i2l1856
 36494   00B034                     i2l11060:
 36495   00B034  2A11               	incf	i2___xxtofl@exp^0,f,c
 36496   00B036  0E01               	movlw	1
 36497   00B038  2612               	addwf	i2___xxtofl@arg^0,f,c
 36498   00B03A  0E00               	movlw	0
 36499   00B03C  2213               	addwfc	(i2___xxtofl@arg+1)^0,f,c
 36500   00B03E  2214               	addwfc	(i2___xxtofl@arg+2)^0,f,c
 36501   00B040  2215               	addwfc	(i2___xxtofl@arg+3)^0,f,c
 36502   00B042  90D8               	bcf	status,0,c
 36503   00B044  3215               	rrcf	(i2___xxtofl@arg+3)^0,f,c
 36504   00B046  3214               	rrcf	(i2___xxtofl@arg+2)^0,f,c
 36505   00B048  3213               	rrcf	(i2___xxtofl@arg+1)^0,f,c
 36506   00B04A  3212               	rrcf	i2___xxtofl@arg^0,f,c
 36507   00B04C                     i2l1856:
 36508   00B04C  0E00               	movlw	0
 36509   00B04E  1412               	andwf	i2___xxtofl@arg^0,w,c
 36510   00B050  6E0C               	movwf	??i2___xxtofl^0,c
 36511   00B052  0E00               	movlw	0
 36512   00B054  1413               	andwf	(i2___xxtofl@arg+1)^0,w,c
 36513   00B056  6E0D               	movwf	(??i2___xxtofl+1)^0,c
 36514   00B058  0E00               	movlw	0
 36515   00B05A  1414               	andwf	(i2___xxtofl@arg+2)^0,w,c
 36516   00B05C  6E0E               	movwf	(??i2___xxtofl+2)^0,c
 36517   00B05E  0EFF               	movlw	255
 36518   00B060  1415               	andwf	(i2___xxtofl@arg+3)^0,w,c
 36519   00B062  6E0F               	movwf	(??i2___xxtofl+3)^0,c
 36520   00B064  500C               	movf	??i2___xxtofl^0,w,c
 36521   00B066  100D               	iorwf	(??i2___xxtofl+1)^0,w,c
 36522   00B068  100E               	iorwf	(??i2___xxtofl+2)^0,w,c
 36523   00B06A  100F               	iorwf	(??i2___xxtofl+3)^0,w,c
 36524   00B06C  A4D8               	btfss	status,2,c
 36525   00B06E  EF3B  F058         	goto	i2u1188_41
 36526   00B072  EF3D  F058         	goto	i2u1188_40
 36527   00B076                     i2u1188_41:
 36528   00B076  EF1A  F058         	goto	i2l11060
 36529   00B07A                     i2u1188_40:
 36530   00B07A  EF45  F058         	goto	i2l11068
 36531   00B07E                     i2l11066:
 36532   00B07E  0611               	decf	i2___xxtofl@exp^0,f,c
 36533   00B080  90D8               	bcf	status,0,c
 36534   00B082  3612               	rlcf	i2___xxtofl@arg^0,f,c
 36535   00B084  3613               	rlcf	(i2___xxtofl@arg+1)^0,f,c
 36536   00B086  3614               	rlcf	(i2___xxtofl@arg+2)^0,f,c
 36537   00B088  3615               	rlcf	(i2___xxtofl@arg+3)^0,f,c
 36538   00B08A                     i2l11068:
 36539   00B08A  BE14               	btfsc	(i2___xxtofl@arg+2)^0,7,c
 36540   00B08C  EF4A  F058         	goto	i2u1189_41
 36541   00B090  EF4C  F058         	goto	i2u1189_40
 36542   00B094                     i2u1189_41:
 36543   00B094  EF54  F058         	goto	i2l1863
 36544   00B098                     i2u1189_40:
 36545   00B098  0E02               	movlw	2
 36546   00B09A  6011               	cpfslt	i2___xxtofl@exp^0,c
 36547   00B09C  EF52  F058         	goto	i2u1190_41
 36548   00B0A0  EF54  F058         	goto	i2u1190_40
 36549   00B0A4                     i2u1190_41:
 36550   00B0A4  EF3F  F058         	goto	i2l11066
 36551   00B0A8                     i2u1190_40:
 36552   00B0A8                     i2l1863:
 36553   00B0A8  B011               	btfsc	i2___xxtofl@exp^0,0,c
 36554   00B0AA  EF59  F058         	goto	i2u1191_41
 36555   00B0AE  EF5B  F058         	goto	i2u1191_40
 36556   00B0B2                     i2u1191_41:
 36557   00B0B2  EF5C  F058         	goto	i2l11074
 36558   00B0B6                     i2u1191_40:
 36559   00B0B6  9E14               	bcf	(i2___xxtofl@arg+2)^0,7,c
 36560   00B0B8                     i2l11074:
 36561   00B0B8  90D8               	bcf	status,0,c
 36562   00B0BA  3211               	rrcf	i2___xxtofl@exp^0,f,c
 36563   00B0BC  C011  F00C         	movff	i2___xxtofl@exp,??i2___xxtofl
 36564   00B0C0  6A0D               	clrf	(??i2___xxtofl+1)^0,c
 36565   00B0C2  6A0E               	clrf	(??i2___xxtofl+2)^0,c
 36566   00B0C4  6A0F               	clrf	(??i2___xxtofl+3)^0,c
 36567   00B0C6  C00C  F00F         	movff	??i2___xxtofl,??i2___xxtofl+3
 36568   00B0CA  6A0E               	clrf	(??i2___xxtofl+2)^0,c
 36569   00B0CC  6A0D               	clrf	(??i2___xxtofl+1)^0,c
 36570   00B0CE  6A0C               	clrf	??i2___xxtofl^0,c
 36571   00B0D0  500C               	movf	??i2___xxtofl^0,w,c
 36572   00B0D2  1212               	iorwf	i2___xxtofl@arg^0,f,c
 36573   00B0D4  500D               	movf	(??i2___xxtofl+1)^0,w,c
 36574   00B0D6  1213               	iorwf	(i2___xxtofl@arg+1)^0,f,c
 36575   00B0D8  500E               	movf	(??i2___xxtofl+2)^0,w,c
 36576   00B0DA  1214               	iorwf	(i2___xxtofl@arg+2)^0,f,c
 36577   00B0DC  500F               	movf	(??i2___xxtofl+3)^0,w,c
 36578   00B0DE  1215               	iorwf	(i2___xxtofl@arg+3)^0,f,c
 36579   00B0E0  5010               	movf	i2___xxtofl@sign^0,w,c
 36580   00B0E2  B4D8               	btfsc	status,2,c
 36581   00B0E4  EF76  F058         	goto	i2u1192_41
 36582   00B0E8  EF78  F058         	goto	i2u1192_40
 36583   00B0EC                     i2u1192_41:
 36584   00B0EC  EF80  F058         	goto	i2l11084
 36585   00B0F0                     i2u1192_40:
 36586   00B0F0  BE0B               	btfsc	(i2___xxtofl@val+3)^0,7,c
 36587   00B0F2  EF7F  F058         	goto	i2u1193_40
 36588   00B0F6  EF7D  F058         	goto	i2u1193_41
 36589   00B0FA                     i2u1193_41:
 36590   00B0FA  EF80  F058         	goto	i2l11084
 36591   00B0FE                     i2u1193_40:
 36592   00B0FE  8E15               	bsf	(i2___xxtofl@arg+3)^0,7,c
 36593   00B100                     i2l11084:
 36594   00B100  C012  F008         	movff	i2___xxtofl@arg,?i2___xxtofl
 36595   00B104  C013  F009         	movff	i2___xxtofl@arg+1,?i2___xxtofl+1
 36596   00B108  C014  F00A         	movff	i2___xxtofl@arg+2,?i2___xxtofl+2
 36597   00B10C  C015  F00B         	movff	i2___xxtofl@arg+3,?i2___xxtofl+3
 36598   00B110                     i2l1852:
 36599   00B110  0012               	return		;funcret
 36600   00B112                     __end_ofi2___xxtofl:
 36601                           	callstack 0
 36602                           
 36603 ;; *************** function _TMR3_WriteTimer *****************
 36604 ;; Defined at:
 36605 ;;		line 127 in file "mcc_generated_files/tmr3.c"
 36606 ;; Parameters:    Size  Location     Type
 36607 ;;  timerVal        2    0[COMRAM] unsigned short 
 36608 ;; Auto vars:     Size  Location     Type
 36609 ;;		None
 36610 ;; Return value:  Size  Location     Type
 36611 ;;                  1    wreg      void 
 36612 ;; Registers used:
 36613 ;;		wreg, status,2
 36614 ;; Tracked objects:
 36615 ;;		On entry : 0/0
 36616 ;;		On exit  : 0/0
 36617 ;;		Unchanged: 0/0
 36618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36619 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36622 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36623 ;;Total ram usage:        2 bytes
 36624 ;; Hardware stack levels used: 1
 36625 ;; This function calls:
 36626 ;;		Nothing
 36627 ;; This function is called by:
 36628 ;;		_TMR3_ISR
 36629 ;;		_TMR3_Reload
 36630 ;; This function uses a non-reentrant model
 36631 ;;
 36632                           
 36633                           	psect	text159
 36634   00E500                     __ptext159:
 36635                           	callstack 0
 36636   00E500                     _TMR3_WriteTimer:
 36637                           	callstack 18
 36638   00E500                     
 36639                           ;mcc_generated_files/tmr3.c: 127: void TMR3_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr3.c: 128: {;mcc_generated_files/tmr3.c: 129:     if (T3CONbits.nT3SYNC == 1)
 36640   00E500  A4C9               	btfss	201,2,c	;volatile
 36641   00E502  EF85  F072         	goto	i2u1392_41
 36642   00E506  EF87  F072         	goto	i2u1392_40
 36643   00E50A                     i2u1392_41:
 36644   00E50A  EF8F  F072         	goto	i2l12892
 36645   00E50E                     i2u1392_40:
 36646   00E50E                     
 36647                           ;mcc_generated_files/tmr3.c: 130:     {;mcc_generated_files/tmr3.c: 132:         T3CONbi
      +                          ts.TMR3ON = 0;
 36648   00E50E  90C9               	bcf	201,0,c	;volatile
 36649   00E510                     
 36650                           ;mcc_generated_files/tmr3.c: 135:         TMR3H = (uint8_t)(timerVal >> 8);
 36651   00E510  5002               	movf	(TMR3_WriteTimer@timerVal+1)^0,w,c
 36652   00E512  6EC8               	movwf	200,c	;volatile
 36653   00E514                     
 36654                           ;mcc_generated_files/tmr3.c: 136:         TMR3L = (uint8_t)timerVal;
 36655   00E514  C001  FFC7         	movff	TMR3_WriteTimer@timerVal,4039	;volatile
 36656   00E518                     
 36657                           ;mcc_generated_files/tmr3.c: 139:         T3CONbits.TMR3ON =1;
 36658   00E518  80C9               	bsf	201,0,c	;volatile
 36659                           
 36660                           ;mcc_generated_files/tmr3.c: 140:     }
 36661   00E51A  EF93  F072         	goto	i2l891
 36662   00E51E                     i2l12892:
 36663                           
 36664                           ;mcc_generated_files/tmr3.c: 142:     {;mcc_generated_files/tmr3.c: 144:         TMR3H =
      +                           (uint8_t)(timerVal >> 8);
 36665   00E51E  5002               	movf	(TMR3_WriteTimer@timerVal+1)^0,w,c
 36666   00E520  6EC8               	movwf	200,c	;volatile
 36667   00E522                     
 36668                           ;mcc_generated_files/tmr3.c: 145:         TMR3L = (uint8_t)timerVal;
 36669   00E522  C001  FFC7         	movff	TMR3_WriteTimer@timerVal,4039	;volatile
 36670   00E526                     i2l891:
 36671   00E526  0012               	return		;funcret
 36672   00E528                     __end_of_TMR3_WriteTimer:
 36673                           	callstack 0
 36674                           
 36675 ;; *************** function _TMR2_ISR *****************
 36676 ;; Defined at:
 36677 ;;		line 165 in file "mcc_generated_files/tmr2.c"
 36678 ;; Parameters:    Size  Location     Type
 36679 ;;		None
 36680 ;; Auto vars:     Size  Location     Type
 36681 ;;		None
 36682 ;; Return value:  Size  Location     Type
 36683 ;;                  1    wreg      void 
 36684 ;; Registers used:
 36685 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 36686 ;; Tracked objects:
 36687 ;;		On entry : 0/0
 36688 ;;		On exit  : 0/0
 36689 ;;		Unchanged: 0/0
 36690 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36694 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36695 ;;Total ram usage:        0 bytes
 36696 ;; Hardware stack levels used: 1
 36697 ;; Hardware stack levels required when called: 1
 36698 ;; This function calls:
 36699 ;;		Absolute function
 36700 ;;		_TMR2_DefaultInterruptHandler
 36701 ;;		_internal_clock
 36702 ;; This function is called by:
 36703 ;;		_INTERRUPT_InterruptManager
 36704 ;; This function uses a non-reentrant model
 36705 ;;
 36706                           
 36707                           	psect	text160
 36708   00E212                     __ptext160:
 36709                           	callstack 0
 36710   00E212                     _TMR2_ISR:
 36711                           	callstack 18
 36712   00E212                     
 36713                           ;mcc_generated_files/tmr2.c: 169:     PIR4bits.TMR2IF = 0;
 36714   00E212  010E               	movlb	14	; () banked
 36715   00E214  93CE               	bcf	206,1,b	;volatile
 36716   00E216                     
 36717                           ; BSR set to: 14
 36718                           ;mcc_generated_files/tmr2.c: 171:     if(TMR2_InterruptHandler)
 36719   00E216  0101               	movlb	1	; () banked
 36720   00E218  51F8               	movf	_TMR2_InterruptHandler& (0+255),w,b
 36721   00E21A  11F9               	iorwf	(_TMR2_InterruptHandler+1)& (0+255),w,b
 36722   00E21C  B4D8               	btfsc	status,2,c
 36723   00E21E  EF13  F071         	goto	i2u1398_41
 36724   00E222  EF15  F071         	goto	i2u1398_40
 36725   00E226                     i2u1398_41:
 36726   00E226  EF21  F071         	goto	i2l696
 36727   00E22A                     i2u1398_40:
 36728   00E22A                     
 36729                           ; BSR set to: 1
 36730                           ;mcc_generated_files/tmr2.c: 172:     {;mcc_generated_files/tmr2.c: 173:         TMR2_In
      +                          terruptHandler();
 36731   00E22A  D802               	call	i2u1399_48
 36732   00E22C  EF21  F071         	goto	i2u1399_49
 36733   00E230                     i2u1399_48:
 36734   00E230  0005               	push	
 36735   00E232  6EFA               	movwf	pclath,c
 36736   00E234  51F8               	movf	_TMR2_InterruptHandler& (0+255),w,b
 36737   00E236  6EFD               	movwf	tosl,c
 36738   00E238  51F9               	movf	(_TMR2_InterruptHandler+1)& (0+255),w,b
 36739   00E23A  6EFE               	movwf	tosh,c
 36740   00E23C  6AFF               	clrf	tosu,c
 36741   00E23E  50FA               	movf	pclath,w,c
 36742   00E240  0012               	return		;indir
 36743   00E242                     i2u1399_49:
 36744   00E242                     i2l696:
 36745   00E242  0012               	return		;funcret
 36746   00E244                     __end_of_TMR2_ISR:
 36747                           	callstack 0
 36748                           
 36749 ;; *************** function _TMR2_DefaultInterruptHandler *****************
 36750 ;; Defined at:
 36751 ;;		line 182 in file "mcc_generated_files/tmr2.c"
 36752 ;; Parameters:    Size  Location     Type
 36753 ;;		None
 36754 ;; Auto vars:     Size  Location     Type
 36755 ;;		None
 36756 ;; Return value:  Size  Location     Type
 36757 ;;                  1    wreg      void 
 36758 ;; Registers used:
 36759 ;;		None
 36760 ;; Tracked objects:
 36761 ;;		On entry : 0/0
 36762 ;;		On exit  : 0/0
 36763 ;;		Unchanged: 0/0
 36764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36769 ;;Total ram usage:        0 bytes
 36770 ;; Hardware stack levels used: 1
 36771 ;; This function calls:
 36772 ;;		Nothing
 36773 ;; This function is called by:
 36774 ;;		_TMR2_Initialize
 36775 ;;		_TMR2_ISR
 36776 ;; This function uses a non-reentrant model
 36777 ;;
 36778                           
 36779                           	psect	text161
 36780   00E95C                     __ptext161:
 36781                           	callstack 0
 36782   00E95C                     _TMR2_DefaultInterruptHandler:
 36783                           	callstack 18
 36784   00E95C  0012               	return		;funcret
 36785   00E95E                     __end_of_TMR2_DefaultInterruptHandler:
 36786                           	callstack 0
 36787                           
 36788 ;; *************** function _internal_clock *****************
 36789 ;; Defined at:
 36790 ;;		line 21 in file "interrupt_handler.c"
 36791 ;; Parameters:    Size  Location     Type
 36792 ;;		None
 36793 ;; Auto vars:     Size  Location     Type
 36794 ;;		None
 36795 ;; Return value:  Size  Location     Type
 36796 ;;                  1    wreg      void 
 36797 ;; Registers used:
 36798 ;;		wreg, status,2, status,0
 36799 ;; Tracked objects:
 36800 ;;		On entry : 0/0
 36801 ;;		On exit  : 0/0
 36802 ;;		Unchanged: 0/0
 36803 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36808 ;;Total ram usage:        0 bytes
 36809 ;; Hardware stack levels used: 1
 36810 ;; This function calls:
 36811 ;;		Nothing
 36812 ;; This function is called by:
 36813 ;;		_Interrupt_Handler_Initialize
 36814 ;;		_TMR2_ISR
 36815 ;; This function uses a non-reentrant model
 36816 ;;
 36817                           
 36818                           	psect	text162
 36819   00E45E                     __ptext162:
 36820                           	callstack 0
 36821   00E45E                     _internal_clock:
 36822                           	callstack 18
 36823   00E45E                     
 36824                           ;interrupt_handler.c: 22:     timer_ms++;
 36825   00E45E  0100               	movlb	0	; () banked
 36826   00E460  4BF4               	infsnz	_timer_ms& (0+255),f,b
 36827   00E462  2BF5               	incf	(_timer_ms+1)& (0+255),f,b
 36828   00E464                     
 36829                           ; BSR set to: 0
 36830                           ;interrupt_handler.c: 23:     if (timer_ms>=1000){
 36831   00E464  0EE8               	movlw	232
 36832   00E466  5DF4               	subwf	_timer_ms& (0+255),w,b
 36833   00E468  0E03               	movlw	3
 36834   00E46A  59F5               	subwfb	(_timer_ms+1)& (0+255),w,b
 36835   00E46C  A0D8               	btfss	status,0,c
 36836   00E46E  EF3B  F072         	goto	i2u1393_41
 36837   00E472  EF3D  F072         	goto	i2u1393_40
 36838   00E476                     i2u1393_41:
 36839   00E476  EF43  F072         	goto	i2l1123
 36840   00E47A                     i2u1393_40:
 36841   00E47A                     
 36842                           ; BSR set to: 0
 36843                           ;interrupt_handler.c: 24:         timer_ms-=1000;
 36844   00E47A  0EE8               	movlw	232
 36845   00E47C  5FF4               	subwf	_timer_ms& (0+255),f,b
 36846   00E47E  0E03               	movlw	3
 36847   00E480  5BF5               	subwfb	(_timer_ms+1)& (0+255),f,b
 36848   00E482                     
 36849                           ; BSR set to: 0
 36850                           ;interrupt_handler.c: 25:         timer_s++;
 36851   00E482  4BF2               	infsnz	_timer_s& (0+255),f,b
 36852   00E484  2BF3               	incf	(_timer_s+1)& (0+255),f,b
 36853   00E486                     i2l1123:
 36854                           
 36855                           ; BSR set to: 0
 36856   00E486  0012               	return		;funcret
 36857   00E488                     __end_of_internal_clock:
 36858                           	callstack 0
 36859                           
 36860 ;; *************** function _EUSART1_Receive_ISR *****************
 36861 ;; Defined at:
 36862 ;;		line 216 in file "mcc_generated_files/eusart1.c"
 36863 ;; Parameters:    Size  Location     Type
 36864 ;;		None
 36865 ;; Auto vars:     Size  Location     Type
 36866 ;;		None
 36867 ;; Return value:  Size  Location     Type
 36868 ;;                  1    wreg      void 
 36869 ;; Registers used:
 36870 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 36871 ;; Tracked objects:
 36872 ;;		On entry : 0/0
 36873 ;;		On exit  : 0/0
 36874 ;;		Unchanged: 0/0
 36875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36880 ;;Total ram usage:        0 bytes
 36881 ;; Hardware stack levels used: 1
 36882 ;; Hardware stack levels required when called: 2
 36883 ;; This function calls:
 36884 ;;		Absolute function
 36885 ;;		_EUSART1_DefaultErrorHandler
 36886 ;;		_EUSART1_DefaultFramingErrorHandler
 36887 ;;		_EUSART1_DefaultOverrunErrorHandler
